<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>iconid</key>
	<string>E07A8848-146A-4C01-B949-90DF8297061F</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>F50B24F4-3964-4090-9F88-8B8D521C1631</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>5EB6A57F-55EB-43F7-BC3E-789E0F93D535</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>CDD39EE1-B7E2-4DE9-8727-5626A28CADA6</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>6E311BE9-B92F-4D25-A982-C5CDC57BF1FC</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>C2E101DC-24E3-4B9B-BBD9-5D77E2001F63</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>E8AF072A-BA67-4F03-A64B-ED9C4772C84D</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>D1DD3594-92DE-4574-B97C-33C5BC5E0B62</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>746CCB4A-2104-49DA-B817-CE9387712514</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>7A246384-5096-4B50-89D8-753C6A7C6837</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>0ECAD37A-88B8-4571-9E38-6B3F650E5573</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>59292291-B0A1-4EFA-8CD3-FD9C01440DE9</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>8CD04D99-C70E-4F8B-9275-B949EE2D0D60</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>4CEC8E2B-DE9C-46D3-BC41-93591B70FC80</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>CFE50EF2-F7A9-4324-8B6F-20FE9D49F43A</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>D9DFDBD6-56F3-43E2-9D14-EAC2470817B7</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>B96F3E2A-6029-47F9-8F06-47887CA25A26</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/shop/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>8D7BF62C-C20C-4BBD-A32B-63829453511B</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>CD883DAA-A5EE-4A7E-8854-F7BC06F49ADB</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>spaces</key>
				<string>+</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>1CEB5D00-6C5C-4EDE-BFCF-529EDAA7C403</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>7CD7739A-252B-478C-A8EE-0909F4E21AD4</string>
		</dict>
		<dict/>
	</array>
	<key>subtitle</key>
	<string>URLs and Custom Searches</string>
	<key>title</key>
	<string>Bookmarks</string>
</dict>
</plist>
